
> @layerzerolabs/devtools@0.0.1 test:ci /Users/jan/Workspace/devtools
> docker compose run --build --rm $DOCKER_COMPOSE_ARGS tests

#0 building with "desktop-linux" instance using docker driver

#1 [network-britney internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.67kB done
#1 DONE 0.0s

#2 [network-tango internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.67kB done
#2 DONE 0.0s

#3 [network-vengaboys internal] load build definition from Dockerfile
#3 transferring dockerfile: 4.67kB done
#3 DONE 0.0s

#4 [network-vengaboys internal] load metadata for ghcr.io/foundry-rs/foundry:nightly-156cb1396b7076c6f9cb56f3719f8c90f7f52064
#4 DONE 0.3s

#5 [network-britney internal] load .dockerignore
#5 transferring context: 305B done
#5 DONE 0.0s

#6 [network-vengaboys internal] load .dockerignore
#6 transferring context: 305B done
#6 DONE 0.0s

#7 [network-britney internal] load metadata for docker.io/library/alpine:3.19
#7 DONE 0.3s

#8 [network-britney] exporting to image
#8 exporting layers done
#8 writing image sha256:3a5588969aab8a2e2b13218390f54a25e6df655b996968c27c5b670e2e0d0933 done
#8 naming to docker.io/library/devtools-network-britney done
#8 DONE 0.0s

#9 [network-tango evm-node 1/3] FROM docker.io/library/alpine:3.19@sha256:c5b1261d6d3e43071626931fc004f70149baeba2c8ec672bd4f27761f8e1ad6b
#9 DONE 0.0s

#10 [network-tango foundry 1/1] FROM ghcr.io/foundry-rs/foundry:nightly-156cb1396b7076c6f9cb56f3719f8c90f7f52064@sha256:eb6b569dd8c0fddbb5de79d58ccee8e0509633d873cf6ffb3dc53e60ba85915e
#10 DONE 0.0s

#11 [network-tango internal] load .dockerignore
#11 transferring context: 305B done
#11 DONE 0.0s

#12 [network-tango evm-node 2/3] COPY --from=foundry /usr/local/bin/anvil /usr/local/bin/anvil
#12 CACHED

#13 [network-tango evm-node 3/3] COPY --from=foundry /usr/local/bin/cast /usr/local/bin/cast
#13 CACHED

#14 [network-tango] exporting to image
#14 exporting layers done
